order_item_id,order_id,product_id,quantity
1,840,87,2
2,523,9,5
3,21,13,4
4,287,70,3
5,822,4,3
6,592,92,5
7,160,34,2
8,341,72,3
9,105,89,2
10,819,38,1
11,242,45,1
12,507,82,3
13,650,32,4
14,798,68,5
15,150,75,3
16,592,93,2
17,761,73,2
18,101,50,5
19,197,71,4
20,553,32,4
21,753,9,1
22,332,24,3
23,832,80,4
24,844,56,5
25,954,80,5
26,26,58,2
27,104,68,5
28,790,70,4
29,658,89,5
30,178,31,4
31,108,63,1
32,536,59,5
33,221,25,5
34,8,15,2
35,328,13,4
36,317,96,1
37,774,60,1
38,414,95,3
39,993,70,1
40,831,52,1
41,281,74,5
42,160,30,3
43,470,27,4
44,990,37,4
45,131,39,3
46,599,59,2
47,276,92,2
48,595,2,5
49,826,5,4
50,900,31,4
51,566,95,2
52,923,71,3
53,107,23,2
54,339,12,4
55,750,99,5
56,189,7,3
57,268,9,2
58,535,31,5
59,896,11,3
60,25,80,3
61,707,67,3
62,409,52,5
63,932,70,2
64,141,43,1
65,998,53,3
66,33,86,5
67,287,43,3
68,980,78,5
69,800,35,5
70,525,18,4
71,996,54,2
72,505,30,3
73,912,50,1
74,783,37,2
75,798,1,3
76,271,69,3
77,664,8,2
78,62,63,1
79,811,2,5
80,387,79,2
81,390,32,2
82,344,59,1
83,337,58,2
84,549,37,3
85,725,26,1
86,62,81,5
87,297,53,3
88,326,52,5
89,56,83,5
90,803,97,2
91,223,51,4
92,710,36,5
93,632,13,3
94,910,30,3
95,118,3,4
96,939,13,2
97,335,22,3
98,191,2,4
99,960,15,2
100,312,10,3
101,55,54,4
102,372,54,3
103,935,12,4
104,536,85,2
105,780,77,3
106,535,9,5
107,645,50,3
108,175,25,5
109,129,7,5
110,82,100,5
111,712,16,5
112,888,83,3
113,778,42,5
114,374,77,2
115,825,89,3
116,748,7,1
117,419,19,4
118,770,23,4
119,127,45,4
120,10,65,2
121,299,12,4
122,903,96,1
123,949,81,5
124,661,4,2
125,940,73,1
126,16,4,2
127,820,58,1
128,182,11,3
129,741,51,5
130,85,76,3
131,136,87,4
132,322,49,4
133,176,76,1
134,378,24,3
135,226,53,2
136,992,26,2
137,751,16,5
138,218,31,3
139,783,26,3
140,30,91,2
141,629,35,5
142,547,20,2
143,138,21,3
144,230,50,1
145,504,28,5
146,484,10,2
147,290,86,1
148,228,5,1
149,824,29,5
150,753,24,2
151,95,20,1
152,84,76,3
153,731,54,4
154,498,84,2
155,100,58,4
156,446,1,1
157,679,90,4
158,731,17,4
159,521,84,5
160,290,58,2
161,454,28,2
162,430,8,3
163,249,10,5
164,935,12,4
165,77,49,1
166,914,47,2
167,884,61,5
168,152,85,3
169,938,20,3
170,42,74,2
171,575,80,5
172,888,7,3
173,70,86,1
174,38,38,5
175,590,84,2
176,258,89,4
177,621,25,4
178,615,36,5
179,80,11,2
180,214,88,1
181,461,68,3
182,541,35,3
183,171,84,3
184,549,69,2
185,564,17,1
186,488,64,4
187,739,24,4
188,122,98,3
189,591,88,4
190,717,15,2
191,523,89,4
192,36,65,3
193,278,45,2
194,291,85,4
195,957,91,5
196,212,7,1
197,395,1,2
198,894,57,5
199,596,3,1
200,377,37,3
201,684,80,3
202,699,58,2
203,568,35,3
204,100,6,4
205,436,90,5
206,936,49,1
207,354,84,1
208,51,14,5
209,335,70,4
210,64,98,4
211,272,51,4
212,979,45,3
213,925,45,1
214,253,34,3
215,788,64,5
216,659,3,1
217,67,72,4
218,179,45,3
219,567,24,1
220,540,96,1
221,859,64,1
222,455,81,3
223,689,10,5
224,221,88,1
225,608,56,3
226,626,84,3
227,345,89,3
228,406,43,5
229,605,74,4
230,182,5,5
231,227,73,5
232,883,96,4
233,893,77,3
234,904,76,4
235,690,100,5
236,146,24,4
237,801,25,1
238,273,62,5
239,450,44,3
240,979,7,5
241,885,16,3
242,135,88,1
243,161,96,4
244,6,32,1
245,880,85,4
246,95,95,4
247,456,52,4
248,718,63,1
249,717,47,1
250,914,61,4
251,843,86,2
252,126,96,4
253,360,18,1
254,493,96,4
255,392,69,2
256,922,34,1
257,556,54,4
258,815,96,3
259,424,33,1
260,783,69,5
261,642,25,1
262,56,82,2
263,742,64,4
264,739,67,3
265,383,7,3
266,588,50,3
267,439,37,4
268,892,64,4
269,229,39,2
270,505,86,1
271,846,33,2
272,945,58,5
273,824,62,4
274,182,59,1
275,952,17,3
276,923,51,1
277,403,59,5
278,242,18,4
279,791,84,1
280,915,29,5
281,72,65,4
282,784,6,2
283,295,44,5
284,546,54,5
285,952,83,3
286,268,71,5
287,825,77,2
288,189,86,5
289,764,81,4
290,544,36,4
291,255,54,2
292,809,78,3
293,535,3,1
294,401,83,1
295,514,35,5
296,633,56,1
297,132,58,3
298,313,41,3
299,385,24,3
300,383,15,2
301,928,32,1
302,586,56,2
303,488,12,5
304,380,34,1
305,966,17,5
306,456,68,5
307,412,31,5
308,233,35,1
309,419,97,4
310,793,38,4
311,309,46,3
312,595,96,4
313,664,22,4
314,571,97,3
315,829,72,2
316,184,39,4
317,716,64,3
318,565,33,3
319,166,83,4
320,360,29,2
321,266,43,5
322,654,69,2
323,58,6,4
324,818,86,1
325,870,5,4
326,271,40,3
327,369,56,3
328,645,52,3
329,651,79,5
330,318,18,4
331,223,99,3
332,539,71,5
333,608,52,5
334,92,20,2
335,751,48,2
336,907,8,2
337,142,36,2
338,364,43,3
339,949,5,5
340,408,16,1
341,963,2,4
342,287,66,1
343,332,23,4
344,330,7,4
345,373,35,1
346,134,5,4
347,815,79,3
348,197,17,5
349,502,34,5
350,644,62,2
351,352,82,5
352,28,5,4
353,359,7,2
354,265,26,1
355,628,20,2
356,500,82,5
357,375,68,2
358,30,72,1
359,548,63,4
360,43,60,4
361,930,54,1
362,274,80,5
363,174,64,4
364,827,38,1
365,183,39,4
366,984,85,2
367,691,31,5
368,292,9,3
369,953,16,4
370,141,8,5
371,119,70,5
372,142,22,2
373,802,93,2
374,114,72,5
375,31,77,4
376,694,16,4
377,819,35,2
378,399,28,2
379,5,79,2
380,920,31,3
381,307,88,2
382,559,39,1
383,898,84,2
384,299,47,5
385,24,77,2
386,66,8,1
387,322,74,1
388,983,4,4
389,535,83,4
390,582,10,5
391,546,43,5
392,151,55,2
393,884,75,4
394,619,90,5
395,105,44,5
396,516,74,2
397,355,37,3
398,333,36,3
399,231,56,3
400,565,73,5
401,861,28,4
402,380,34,3
403,910,93,3
404,711,40,1
405,709,92,3
406,602,60,5
407,896,20,1
408,264,94,5
409,320,42,3
410,968,80,2
411,691,41,4
412,773,38,3
413,393,21,3
414,461,71,1
415,766,73,2
416,166,35,3
417,248,50,4
418,578,84,3
419,813,80,3
420,175,21,5
421,798,24,5
422,505,32,1
423,256,34,2
424,93,21,3
425,966,29,1
426,910,57,1
427,682,90,4
428,654,1,4
429,862,31,1
430,486,19,3
431,491,70,5
432,810,72,3
433,388,66,1
434,864,82,3
435,575,69,4
436,593,99,4
437,953,82,1
438,124,91,2
439,680,50,5
440,825,84,4
441,653,11,3
442,471,95,3
443,130,25,3
444,712,68,2
445,803,17,4
446,818,63,5
447,281,14,4
448,110,71,1
449,993,38,3
450,918,1,5
451,639,22,1
452,718,78,2
453,666,17,4
454,221,96,4
